PARK,BOROUGH,QUARTER,SIZE (ACRES),CATEGORY,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
RAVENSWOOD PLAYGROUND,QUEENS       ,4,2.76,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GORMAN PLAYGROUND,QUEENS       ,4,2.76,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LOUIS CUVILLIER PARK,MANHATTAN    ,4,2.75,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GRACE PLAYGROUND,BROOKLYN     ,4,2.74,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GREEN CENTRAL KNOLL,BROOKLYN     ,4,2.74,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DETECTIVE WILLIAM T. GUNN PARK,QUEENS       ,4,2.72,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HOLY COW PLAYGROUND,QUEENS       ,4,2.70,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BAYSIDE FIELDS,QUEENS       ,4,2.69,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HICKMAN PLAYGROUND,BROOKLYN     ,4,2.66,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ARBUTUS WOODS PARK,STATEN ISLAND,4,2.65,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STARS & STRIPES PLAYGROUND,BRONX        ,4,2.65,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
P.O. SERRANO PLAYGROUND,BRONX        ,4,2.62,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
COLEMAN PLAYGROUND,MANHATTAN    ,4,2.61,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
MARGARET I. CARMAN GREEN - WEEPING BEECH,QUEENS       ,4,2.60,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
KATHY REILLY TRIANGLE,BROOKLYN     ,4,2.59,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RIVERDALE PLAYGROUND,BRONX        ,4,2.58,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARIE CURIE PARK,QUEENS       ,4,2.55,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
EDENWALD PLAYGROUND,BRONX        ,4,2.54,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
THOMAS GREENE PLAYGROUND,BROOKLYN     ,4,2.53,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MURRAY PLAYGROUND,QUEENS       ,4,2.52,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BATHGATE PLAYGROUND,BRONX        ,4,2.50,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BIG BUSH PARK,QUEENS       ,4,2.50,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JOSEPH RODMAN DRAKE PARK,BRONX        ,4,2.49,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
INDEPENCE PARK SYLVAN GROVE CEMETERY,STATEN ISLAND,4,2.48,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ALLEY PARK,QUEENS       ,4,2.45,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FREDERICK JOHNSON PLAYGROUND,MANHATTAN    ,4,2.45,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DAMROSCH PARK,MANHATTAN    ,4,2.44,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ASSER LEVY PLAYGROUND,MANHATTAN    ,4,2.44,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HARRY MAZE PLAYGROUND,BROOKLYN     ,4,2.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LOST BATTALION HALL RECREATION CENTER,QUEENS       ,4,2.41,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DUTCH KILLS PLAYGROUND,QUEENS       ,4,2.40,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
KOSCIUSZKO POOL,BROOKLYN     ,4,2.39,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WEST PLAYGROUND,BROOKLYN     ,4,2.39,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HOMECREST PLAYGROUND,BROOKLYN     ,4,2.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DE MATTI PLAYGROUND,STATEN ISLAND,4,2.34,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
POE PARK,BRONX        ,4,2.33,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
OVERLOOK PARK,QUEENS       ,4,2.33,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BARUCH PLAYGROUND,MANHATTAN    ,4,2.32,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FLOYD PATTERSON BALLFIELDS,BROOKLYN     ,4,2.30,ONE ACRE OR LARGER,0,0,0,1,0,0,0,1
OSBORN PLAYGROUND,BROOKLYN     ,4,2.30,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RAILROAD PLAYGROUND,BROOKLYN     ,4,2.30,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TRIBORO PLAZA,MANHATTAN    ,4,2.30,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
POWER PLAYGROUND,BROOKLYN     ,4,2.30,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MONSIGNOR CRAWFORD FIELD,BROOKLYN     ,4,2.29,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARTIN LUTHER KING JR. PLAYGROUND,BROOKLYN     ,4,2.29,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
P.O. REINALDO SALGADO PLAYGROUND,BROOKLYN     ,4,2.29,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CARLTON PARK AT CARLTON AVENUE & FOSTER ROAD,STATEN ISLAND,4,2.29,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CENTURY PLAYGROUND,BROOKLYN     ,4,2.28,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SOUTH PACIFIC PLAYGROUND,BROOKLYN     ,4,2.26,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NORTH SHORE ESPLANADE,STATEN ISLAND,4,2.25,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FOX PLAYGROUND BROOKLYN,BROOKLYN     ,4,2.25,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
VLEIGH PLAYGROUND,QUEENS       ,4,2.24,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
LAREDO AVENUE PARCEL,STATEN ISLAND,4,2.22,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FREDERICK B. JUDGE PLAYGROUND,QUEENS       ,4,2.22,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BELMONT PLAYGROUND BRONX,BRONX        ,4,2.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MAHONEY PLAYGROUND,STATEN ISLAND,4,2.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ANCHORAGE PLAZA,BROOKLYN     ,4,2.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ASTORIA HEIGHTS PLAYGROUND,QUEENS       ,4,2.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HOYT PLAYGROUND,QUEENS       ,4,2.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LORETO PLAYGROUND,BRONX        ,4,2.18,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
HARDING PARK,BRONX        ,4,2.16,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WASHINGTON MARKET PARK,MANHATTAN    ,4,2.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
VIDALIA PARK,BRONX        ,4,2.14,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON E 122ND STREET,MANHATTAN    ,4,2.13,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BRIDGE PARK BROOKLYN,BROOKLYN     ,4,2.12,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HAMILTON METZ FIELD,BROOKLYN     ,4,2.11,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CARDOZO PLAYGROUND,QUEENS       ,4,2.10,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CENTREVILLE PLAYGROUND,QUEENS       ,4,2.10,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
REDFERN PLAYGROUND,QUEENS       ,4,2.09,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SHEEPSHEAD PLAYGROUND,BROOKLYN     ,4,2.09,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STORY PLAYGROUND,BRONX        ,4,2.08,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
SAKURA PARK,MANHATTAN    ,4,2.07,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LINNAEUS PARK,QUEENS       ,4,2.07,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CASTLEWOOD PLAYGROUND,QUEENS       ,4,2.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SKYLINE PLAYGROUND,STATEN ISLAND,4,2.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CLOVE'S TAIL,STATEN ISLAND,4,2.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DANIEL M. O'CONNELL PLAYGROUND,QUEENS       ,4,2.04,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CHALLENGE PLAYGROUND,QUEENS       ,4,2.04,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TORSNEY PLAYGROUND,QUEENS       ,4,2.03,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
LOCUST MANOR PLAYGROUND,QUEENS       ,4,2.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLAYGROUND ONE THIRTY FOUR CXXXIV,BRONX        ,4,2.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FULTON PARK,BROOKLYN     ,4,1.99,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ANDREW HASWELL GREEN PARK,MANHATTAN    ,4,1.98,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MOORE HOMESTEAD PLAYGROUND,QUEENS       ,4,1.98,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MCLAUGHLIN PARK,BROOKLYN     ,4,1.98,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
COLONEL DAVID MARCUS PLAYGROUND,BROOKLYN     ,4,1.97,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SUMNER PLAYGROUND,BROOKLYN     ,4,1.97,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ROSEMARY'S PLAYGROUND,QUEENS       ,4,1.97,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SAUL WEPRIN PLAYGROUND,QUEENS       ,4,1.96,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FREDERICK DOUGLASS PLAYGROUND,MANHATTAN    ,4,1.95,ONE ACRE OR LARGER,0,0,0,1,0,0,0,1
UNNAMED PARK ON HEMPSTEAD AVENUE,QUEENS       ,4,1.94,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BRIDGE PARK 3,BROOKLYN     ,4,1.93,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
THE PAINTER'S PLAYGROUND,QUEENS       ,4,1.93,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ROBERTO CLEMENTE BALLFIELD,BROOKLYN     ,4,1.93,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TERRACE PLAYGROUND,STATEN ISLAND,4,1.92,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TRAVERS PARK,QUEENS       ,4,1.92,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
BUFANO PARK,BRONX        ,4,1.90,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DIMATTINA PLAYGROUND,BROOKLYN     ,4,1.90,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HERMAN DOLGON PLAYGROUND,BROOKLYN     ,4,1.89,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GORMAN PARK,MANHATTAN    ,4,1.89,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WILLIS PLAYGROUND,BRONX        ,4,1.88,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WEST BRONX RECREATION CENTER,BRONX        ,4,1.88,ONE ACRE OR LARGER,0,0,,,,,,0
THOMAS PAINE PARK,MANHATTAN    ,4,1.88,ONE ACRE OR LARGER,0,0,,,,,,0
CARROLL PARK,BROOKLYN     ,4,1.87,ONE ACRE OR LARGER,0,0,,,,,,0
COLGATE CLOSE,BRONX        ,4,1.87,ONE ACRE OR LARGER,0,0,,,,,,0
LONDON PLANETREE PLAYGROUND,QUEENS       ,4,1.84,ONE ACRE OR LARGER,0,0,1,,,,,1
SUTTER BALLFIELDS,BROOKLYN     ,4,1.84,ONE ACRE OR LARGER,0,0,,,,,,0
TAAFFE PLAYGROUND,BROOKLYN     ,4,1.82,ONE ACRE OR LARGER,0,0,,,,,,0
GIVAN SQUARE,BRONX        ,4,1.82,ONE ACRE OR LARGER,0,0,,,,,,0
THOMAS BOYLAND PARK,BROOKLYN     ,4,1.82,ONE ACRE OR LARGER,0,0,,,,,,0
HAROLD ICKES PLAYGROUND,BROOKLYN     ,4,1.82,ONE ACRE OR LARGER,0,0,,,,,,0
REV J POLITE PLAYGROUND,BRONX        ,4,1.82,ONE ACRE OR LARGER,0,0,,,,,,0
MAPES BALLFIELD,BRONX        ,4,1.81,ONE ACRE OR LARGER,0,0,,,,,,0
MIDLAND MALLS,QUEENS       ,4,1.80,ONE ACRE OR LARGER,0,0,,,,,,0
CEDAR PLAYGROUND,BRONX        ,4,1.80,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BENNETT PARK,MANHATTAN    ,4,1.80,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CONCH PLAYGROUND,QUEENS       ,4,1.80,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RAYMOND BUSH PLAYGROUND,BROOKLYN     ,4,1.80,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLAYGROUND 52 LII,BRONX        ,4,1.79,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DR. GREEN PLAYGROUND,BROOKLYN     ,4,1.79,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BRUST PARK,BRONX        ,4,1.79,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LAURELTON PLAYGROUND,QUEENS       ,4,1.79,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SIMEONE PARK,QUEENS       ,4,1.78,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MANOR PARK,STATEN ISLAND,4,1.78,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TAPPEN PARK,STATEN ISLAND,4,1.78,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LUNA PARK,BROOKLYN     ,4,1.76,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
ALFRED E. SMITH PLAYGROUND,MANHATTAN    ,4,1.75,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ELECTRIC PLAYGROUND,QUEENS       ,4,1.75,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
YELLOWSTONE PARK,QUEENS       ,4,1.75,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CORONA GOLF PLAYGROUND,QUEENS       ,4,1.72,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WILSON PLAYGROUND,BROOKLYN     ,4,1.72,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NORTHERN PLAYGROUND,QUEENS       ,4,1.72,ONE ACRE OR LARGER,0,0,1,0,0,1,0,2
BARTEL-PRITCHARD SQUARE,BROOKLYN     ,4,1.71,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DOUGHBOY PLAZA,QUEENS       ,4,1.71,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
CASTLE HILL LITTLE LEAGUE FIELD,BRONX        ,4,1.71,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GRAND FERRY PARK,BROOKLYN     ,4,1.70,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HAPPY WARRIOR PLAYGROUND,MANHATTAN    ,4,1.70,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ALLEN MALL ONE,MANHATTAN    ,4,1.70,ONE ACRE OR LARGER,0,0,0,0,0,2,0,2
PLAYGROUND ONE TWENTY FIVE CXXV,MANHATTAN    ,4,1.69,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STAR SPANGLED PLAYGROUND,BROOKLYN     ,4,1.69,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PATTERSON PLAYGROUND,BRONX        ,4,1.68,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MOUNT EDEN MALLS,BRONX        ,4,1.68,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MIDLAND PLAYGROUND,STATEN ISLAND,4,1.68,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ADAM CLAYTON POWELL JR. MALLS,MANHATTAN    ,4,1.68,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BANNEKER PLAYGROUND,BROOKLYN     ,4,1.67,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JAMES J WALKER PARK,MANHATTAN    ,4,1.67,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
WHITESTONE PLAYGROUND,QUEENS       ,4,1.66,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
EQUITY PARK,QUEENS       ,4,1.66,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
THURSBY BASIN PARK,QUEENS       ,4,1.66,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BELL MALLS,QUEENS       ,4,1.65,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LEIF ERICSON FIELDS,BROOKLYN     ,4,1.65,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NEHEMIAH PARK,BROOKLYN     ,4,1.65,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARBLE HILL PLAYGROUND,BRONX        ,4,1.65,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WAGNER HOUSES POOL,MANHATTAN    ,4,1.64,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HARLEM LANE PLAYGROUND,MANHATTAN    ,4,1.64,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CROWLEY PLAYGROUND,QUEENS       ,4,1.63,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BURNS PLAYGROUND,BRONX        ,4,1.62,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
100% PLAYGROUND,BROOKLYN     ,4,1.62,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JACKIE ROBINSON PARK BROOKLYN,BROOKLYN     ,4,1.61,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
IDA COURT,STATEN ISLAND,4,1.60,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JENNIFER'S PLAYGROUND,STATEN ISLAND,4,1.60,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
REAL GOOD PARK,QUEENS       ,4,1.60,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ALLERTON PLAYGROUND,BRONX        ,4,1.60,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
OCEAN HILL PLAYGROUND,BROOKLYN     ,4,1.60,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BELLEVUE SOUTH PARK,MANHATTAN    ,4,1.59,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MAZZEI PLAYGROUND,BRONX        ,4,1.59,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DAG HAMMARSKJOLD PLAZA,MANHATTAN    ,4,1.59,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
KOLBERT PLAYGROUND,BROOKLYN     ,4,1.58,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
POOR RICHARD'S PLAYGROUND,MANHATTAN    ,4,1.58,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
OLMSTED-BEIL HOUSE PARK,STATEN ISLAND,4,1.58,ONE ACRE OR LARGER,0,0,,,,,,0
TAYLOR PLAYGROUND,BRONX        ,4,1.58,ONE ACRE OR LARGER,0,0,,,,,,0
JOAN OF ARC PARK,MANHATTAN    ,4,1.58,ONE ACRE OR LARGER,0,0,,,,,,0
HARMONY PARK,BROOKLYN     ,4,1.56,ONE ACRE OR LARGER,0,0,,,,,,0
BRIARWOOD PLAYGROUND,QUEENS       ,4,1.56,ONE ACRE OR LARGER,0,0,,,,,,0
CLINTONVILLE PLAYGROUND,QUEENS       ,4,1.55,ONE ACRE OR LARGER,0,0,,,,,,0
FLATBUSH MALLS,BROOKLYN     ,4,1.55,ONE ACRE OR LARGER,0,0,,,,,,0
WASHINGTON PARK BROOKLYN,BROOKLYN     ,4,1.55,ONE ACRE OR LARGER,0,0,,,,,,0
JOHN HANCOCK PLAYGROUND,BROOKLYN     ,4,1.55,ONE ACRE OR LARGER,0,0,,,,,,0
FRANK D. O'CONNOR PLAYGROUND,QUEENS       ,4,1.54,ONE ACRE OR LARGER,0,0,,,,,,0
OLD TOWN PLAYGROUND,STATEN ISLAND,4,1.53,ONE ACRE OR LARGER,0,0,,,,,,0
HUGUENOT PONDS PARK,STATEN ISLAND,4,1.53,ONE ACRE OR LARGER,0,0,,,,,,0
REIFF PLAYGROUND,QUEENS       ,4,1.53,ONE ACRE OR LARGER,0,0,,,,,,0
RUSSELL SAGE PLAYGROUND,QUEENS       ,4,1.53,ONE ACRE OR LARGER,0,0,,,,,,0
ROGER MORRIS PARK,MANHATTAN    ,4,1.52,ONE ACRE OR LARGER,0,0,,,,,,0
BROAD CHANNEL PARK,QUEENS       ,4,1.52,ONE ACRE OR LARGER,0,0,,,,,,0
SPUYTEN DUYVIL PLAYGROUND,BRONX        ,4,1.51,ONE ACRE OR LARGER,0,0,,,,,,0
JOHN ALLEN PAYNE PARK,BROOKLYN     ,4,1.51,ONE ACRE OR LARGER,0,0,,,,,,0
BULOVA PARK,QUEENS       ,4,1.50,ONE ACRE OR LARGER,0,0,,,,,,0
DECATUR PLAYGROUND,BROOKLYN     ,4,1.50,ONE ACRE OR LARGER,0,0,,,,,,0
GOLCONDA PLAYGROUND,BROOKLYN     ,4,1.50,ONE ACRE OR LARGER,0,0,,,,,,0
DRY DOCK PLAYGROUND,MANHATTAN    ,4,1.50,ONE ACRE OR LARGER,0,0,,,,,,0
MAPLE GROVE PARK,QUEENS       ,4,1.50,ONE ACRE OR LARGER,0,0,,,,,,0
UNNAMED PARK ON RIVERSIDE DRIVE,MANHATTAN    ,4,1.49,ONE ACRE OR LARGER,0,0,,,,,,0
MARX BROTHERS PLAYGROUND,MANHATTAN    ,4,1.49,ONE ACRE OR LARGER,0,0,,,,,,0
BREVOORT PLAYGROUND,BROOKLYN     ,4,1.49,ONE ACRE OR LARGER,0,0,,,,,,0
PLAYGROUND SIXTY TWO LXII,QUEENS       ,4,1.48,ONE ACRE OR LARGER,0,0,,,,,,0
TALL OAK PLAYGROUND,QUEENS       ,4,1.48,ONE ACRE OR LARGER,0,0,,,,,,0
FRONTERA PARK,QUEENS       ,4,1.47,ONE ACRE OR LARGER,0,0,,,,,,0
COLDEN PLAYGROUND,QUEENS       ,4,1.47,ONE ACRE OR LARGER,0,0,,,,,,0
LUTHER GULICK PLAYGROUND,MANHATTAN    ,4,1.45,ONE ACRE OR LARGER,0,0,,1,,,,1
PULASKI PARK,BRONX        ,4,1.45,ONE ACRE OR LARGER,0,0,,,,,,0
BOOKER T. WASHINGTON PLAYGROUND,MANHATTAN    ,4,1.44,ONE ACRE OR LARGER,0,0,,,,,,0
DUNBAR PLAYGROUND,BRONX        ,4,1.44,ONE ACRE OR LARGER,0,0,,,,1,,1
PLAYGROUND TWENTY ONE,QUEENS       ,4,1.44,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PROSPECT PLAYGROUND,BRONX        ,4,1.44,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WOODS PLAYGROUND,BROOKLYN     ,4,1.44,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GLENWOOD PLAYGROUND,BROOKLYN     ,4,1.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
