PARK,BOROUGH,QUARTER,SIZE (ACRES),CATEGORY,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
SHELTERING ARMS PLAYGROUND,MANHATTAN    ,4,1.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ALMEDA PLAYGROUND,QUEENS       ,4,1.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GAETA PARK,STATEN ISLAND,4,1.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MALL FORTY TWO XLII,QUEENS       ,4,1.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NORELLI-HARGREAVES PLAYGROUND,QUEENS       ,4,1.43,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BILDERSEE PLAYGROUND,BROOKLYN     ,4,1.42,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PULASKI PLAYGROUND,BROOKLYN     ,4,1.42,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MACDONALD PARK,QUEENS       ,4,1.42,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
OWEN F. DOLEN PARK,BRONX        ,4,1.40,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
VAN DYKE PLAYGROUND,BROOKLYN     ,4,1.40,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WILLIAMSBRIDGE SQUARE,BRONX        ,4,1.40,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PEOPLE'S PARK,BRONX        ,4,1.39,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DOME PLAYGROUND,BROOKLYN     ,4,1.39,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
RUSSELL PEDERSEN PLAYGROUND,BROOKLYN     ,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ST. CATHERINE'S PARK,MANHATTAN    ,4,1.38,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
HOWARD VON DOHLEN PLAYGROUND,QUEENS       ,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NAUTILUS PLAYGROUND BROOKLYN,BROOKLYN     ,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HAVEN AVENUE,MANHATTAN    ,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ARCILLA PLAYGROUND,BRONX        ,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FOUNTAIN OF YOUTH PLAYGROUND,BRONX        ,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LIEUTENANT JOHN H. MARTINSON PLAYGROUND,STATEN ISLAND,4,1.38,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARTINEZ PLAYGROUND,BROOKLYN     ,4,1.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HILLSIDE PARK BROOKLYN,BROOKLYN     ,4,1.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLAYGROUND ONE FORTY,QUEENS       ,4,1.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LT. LIA PLAYGROUND,STATEN ISLAND,4,1.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CRACK IS WACK PLAYGROUND,MANHATTAN    ,4,1.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CASTLE HILL PLAYGROUND,BRONX        ,4,1.37,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ADAM YAUCH PARK,BROOKLYN     ,4,1.36,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HOPE BALLFIELD,BROOKLYN     ,4,1.36,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DR. RONALD MCNAIR PARK,BROOKLYN     ,4,1.36,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ADMIRAL FARRAGUT PLAYGROUND,BRONX        ,4,1.36,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MCDONALD PLAYGROUND STATEN ISLAND,STATEN ISLAND,4,1.35,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON VANDALIA AVENUE,BROOKLYN     ,4,1.35,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FRESH MEADOWS PLAYGROUND,QUEENS       ,4,1.35,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLAYGROUND EIGHTY LXXX,QUEENS       ,4,1.35,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PRINTER'S PARK,BRONX        ,4,1.34,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RENAISSANCE PLAYGROUND,MANHATTAN    ,4,1.34,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE,BROOKLYN     ,4,1.34,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
REMSEN PLAYGROUND,BROOKLYN     ,4,1.33,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARC AND JASON'S PLAYGROUND,BROOKLYN     ,4,1.33,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
VETERANS PARK STATEN ISLAND,STATEN ISLAND,4,1.32,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LYONS SQUARE PLAYGROUND,BRONX        ,4,1.32,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
AGNES HAYWOOD PLAYGROUND,BRONX        ,4,1.32,ONE ACRE OR LARGER,0,0,1,,,,,1
MARION HOPKINSON PLAYGROUND,BROOKLYN     ,4,1.32,ONE ACRE OR LARGER,0,0,0,,,,,0
AMPERE PLAYGROUND,QUEENS       ,4,1.32,ONE ACRE OR LARGER,0,0,0,,,,,0
POTOMAC PLAYGROUND,BROOKLYN     ,4,1.32,ONE ACRE OR LARGER,0,0,0,,,,,0
DETECTIVE JOSEPH MAYROSE PARK,BROOKLYN     ,4,1.31,ONE ACRE OR LARGER,0,0,0,,,,,0
PAUL RAIMONDA PLAYGROUND,QUEENS       ,4,1.31,ONE ACRE OR LARGER,0,0,0,,,,,0
PRALL PLAYGROUND,STATEN ISLAND,4,1.31,ONE ACRE OR LARGER,0,0,1,,,,,1
HORACE HARDING PLAYGROUND,QUEENS       ,4,1.30,ONE ACRE OR LARGER,0,0,0,,,,,0
DEAN PLAYGROUND,BROOKLYN     ,4,1.30,ONE ACRE OR LARGER,0,0,1,,,,,1
SEVEN GABLES PLAYGROUND,QUEENS       ,4,1.30,ONE ACRE OR LARGER,0,0,0,,,,,0
TRIBOROUGH BRIDGE PLAYGROUND B,QUEENS       ,4,1.30,ONE ACRE OR LARGER,0,0,0,,,,,0
LITTLE FLOWER PLAYGROUND,MANHATTAN    ,4,1.29,ONE ACRE OR LARGER,0,0,0,,,,,0
DONGAN PLAYGROUND,STATEN ISLAND,4,1.29,ONE ACRE OR LARGER,0,0,0,,,,,0
BUSHWICK PLAYGROUND ON FLUSHING AVENUE,BROOKLYN     ,4,1.29,ONE ACRE OR LARGER,0,0,0,,,,,0
SAMUEL H. YOUNG PARK,BRONX        ,4,1.29,ONE ACRE OR LARGER,0,0,0,,,,,0
EAST RIVER PLAYGROUND,MANHATTAN    ,4,1.29,ONE ACRE OR LARGER,0,0,0,,,,,0
SPACE TIME PLAYGROUND,BRONX        ,4,1.28,ONE ACRE OR LARGER,0,0,0,,,,,0
BOWNE PLAYGROUND,QUEENS       ,4,1.28,ONE ACRE OR LARGER,0,0,0,,,,,0
RUDD PLAYGROUND,BROOKLYN     ,4,1.28,ONE ACRE OR LARGER,0,0,0,,,,,0
WILLOW LAKE PLAYGROUND,QUEENS       ,4,1.28,ONE ACRE OR LARGER,0,0,0,,,,,0
MURPHY'S BROTHER'S PLAYGROUND,MANHATTAN    ,4,1.28,ONE ACRE OR LARGER,0,0,0,,,,,0
COONEY GRAUER FIELD,BRONX        ,4,1.27,ONE ACRE OR LARGER,0,0,0,,,,,0
WAGNER PLAYGROUND,MANHATTAN    ,4,1.27,ONE ACRE OR LARGER,0,0,0,,,,,0
EMERALD PLAYGROUND,QUEENS       ,4,1.27,ONE ACRE OR LARGER,0,0,0,,,,,0
PELHAM BAY LITTLE LEAGUE,BRONX        ,4,1.26,ONE ACRE OR LARGER,0,0,0,,,,,0
CHARLIE'S PLACE,BROOKLYN     ,4,1.26,ONE ACRE OR LARGER,0,0,0,,,,,0
GREENE PLAYGROUND,BROOKLYN     ,4,1.26,ONE ACRE OR LARGER,0,0,0,,,,,0
TANAHEY PLAYGROUND,MANHATTAN    ,4,1.25,ONE ACRE OR LARGER,0,0,0,,,,,0
ALBERT J. PARHAM PLAYGROUND,BROOKLYN     ,4,1.25,ONE ACRE OR LARGER,0,0,0,,,,,0
PARKSIDE PLAYGROUND BROOKLYN,BROOKLYN     ,4,1.25,ONE ACRE OR LARGER,0,0,0,,,,,0
PLAYGROUND NINETY,QUEENS       ,4,1.25,ONE ACRE OR LARGER,0,0,0,,,,,0
CARLTON PARK AT CARLTON BOULEVARD & CROWN AVENUE,STATEN ISLAND,4,1.25,ONE ACRE OR LARGER,0,0,0,,,,,0
NEPTUNE PLAYGROUND,BROOKLYN     ,4,1.24,ONE ACRE OR LARGER,0,0,0,,,,,0
HECKSCHER PLAYGROUND,BROOKLYN     ,4,1.24,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
ANNUNCIATION PARK,MANHATTAN    ,4,1.24,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
QUEENSBORO OVAL,MANHATTAN    ,4,1.24,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GRASSMERE PLAYGROUND,QUEENS       ,4,1.24,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GONZALO PLASENCIA PLAYGROUND,BROOKLYN     ,4,1.24,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RIENZI PLAYGROUND,BRONX        ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PATRICK O'ROURKE PARK,BROOKLYN     ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ROEBLING PLAYGROUND,BROOKLYN     ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FRESH MEADOWS PARK,QUEENS       ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HOWARD BENNETT PLAYGROUND,MANHATTAN    ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STANLEY ISAACS PLAYGROUND,MANHATTAN    ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CHAPPETTO SQUARE,QUEENS       ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BRIGHTON PLAYGROUND,BROOKLYN     ,4,1.23,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NELSON PLAYGROUND,BRONX        ,4,1.22,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SHEEPSHEAD BAY PIERS,BROOKLYN     ,4,1.22,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ELEANOR ROOSEVELT PLAYGROUND,BROOKLYN     ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BAYVIEW PLAYGROUND,BROOKLYN     ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BAYSIDE PLAYGROUND,QUEENS       ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FRANCIS LEWIS PLAYGROUND,QUEENS       ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MURRAY HILL PLAYGROUND,QUEENS       ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MAGENTA PLAYGROUND,BRONX        ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TIFFANY PLAYGROUND,BRONX        ,4,1.21,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MAURICE A FITZGERALD PLAYGROUND,QUEENS       ,4,1.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
DANIEL BOONE PLAYGROUND,BRONX        ,4,1.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HILTON HOLIDAY GARDENS,QUEENS       ,4,1.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HATTIE CARTHAN PLAYGROUND,BROOKLYN     ,4,1.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
KOREAN WAR VETERANS PLAZA,BROOKLYN     ,4,1.20,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STROUD PLAYGROUND,BROOKLYN     ,4,1.19,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TILDEN PLAYGROUND,BROOKLYN     ,4,1.19,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LAFAYETTE PLAYGROUND ON STILLWELL AVENUE,BROOKLYN     ,4,1.19,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SOUTH OXFORD PARK,BROOKLYN     ,4,1.19,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNDERWOOD PARK,BROOKLYN     ,4,1.19,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GROVE HILL PLAYGROUND,BRONX        ,4,1.19,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LA GUARDIA PLAYGROUND,BROOKLYN     ,4,1.18,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON DRUMGOOLE ROAD & VERNON AVENUE,STATEN ISLAND,4,1.18,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BELMONT PLAYGROUND BROOKLYN,BROOKLYN     ,4,1.18,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STEUBEN PLAYGROUND,BROOKLYN     ,4,1.17,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
THE CYCLONE,BROOKLYN     ,4,1.17,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WILLIAM SHERIDAN PLAYGROUND,BROOKLYN     ,4,1.17,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
OAKLAND GARDENS,QUEENS       ,4,1.17,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNIVERSITY PLACE,BROOKLYN     ,4,1.16,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
EHRENREICH-AUSTIN PLAYGROUND,QUEENS       ,4,1.16,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HARDING PARK BEAUTIFICATION PROJECT,BRONX        ,4,1.16,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HILLSIDE PARK QUEENS,QUEENS       ,4,1.16,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
SITTING AREA AT HOYT AVENUE,QUEENS       ,4,1.16,ONE ACRE OR LARGER,0,0,0,0,1,0,0,1
CUYLER GORE PARK,BROOKLYN     ,4,1.16,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BATH PLAYGROUND,BROOKLYN     ,4,1.16,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
POLICE OFFICER NICHOLAS DEMUTIIS PARK,QUEENS       ,4,1.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNCLE VITO E. MARANZANO GLENDALE PLAYGROUND,QUEENS       ,4,1.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RAPPAPORT PLAYGROUND,BROOKLYN     ,4,1.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
EAST SPRINGFIELD PLAYGROUND,QUEENS       ,4,1.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WILLETS POINT PLAYGROUND,QUEENS       ,4,1.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TOAD HALL PLAYGROUND,STATEN ISLAND,4,1.15,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SEASIDE PLAYGROUND,QUEENS       ,4,1.14,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CORPORAL JOHN A. SERAVALLI PLAYGROUND,MANHATTAN    ,4,1.14,ONE ACRE OR LARGER,0,0,1,0,0,1,0,2
POPPENHUSEN PLAYGROUND,QUEENS       ,4,1.14,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON ROCKAWAY BOARDWALK & B 28TH ST,QUEENS       ,4,1.14,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SOBEL COURT PARK,STATEN ISLAND,4,1.14,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON SOUNDVIEW AVENUE,BRONX        ,4,1.13,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
D'EMIC PLAYGROUND,BROOKLYN     ,4,1.13,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FIDLER-WYCKOFF HOUSE PARK,BROOKLYN     ,4,1.13,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WESTBOURNE PLAYGROUND,QUEENS       ,4,1.13,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PRESCOTT PLAYGROUND,STATEN ISLAND,4,1.12,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LOPEZ PLAYGROUND,STATEN ISLAND,4,1.12,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HUGH J. GRANT CIRCLE,BRONX        ,4,1.11,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
P.S. 29 BALL FIELD,BRONX        ,4,1.11,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PENA HERRERA PARK,BROOKLYN     ,4,1.11,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MENTONE PLAYGROUND,QUEENS       ,4,1.10,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MIDDLETON PLAYGROUND,BROOKLYN     ,4,1.10,ONE ACRE OR LARGER,0,0,0,1,0,0,0,1
DE HOSTOS PLAYGROUND,BROOKLYN     ,4,1.10,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SARATOGA BALLFIELDS,BROOKLYN     ,4,1.10,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ROBERT MOSES PLAYGROUND,MANHATTAN    ,4,1.09,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
STOCKTON PLAYGROUND,BROOKLYN     ,4,1.09,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JACOB'S LADDER PLAYGROUND,BROOKLYN     ,4,1.09,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LOUIS ARMSTRONG PLAYGROUND,QUEENS       ,4,1.09,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON HAMILTON AVENUE,BROOKLYN     ,4,1.08,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LATIMER PLAYGROUND,QUEENS       ,4,1.08,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
UNNAMED PARK ON MELROSE AVENUE,BRONX        ,4,1.08,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARLBORO PLAYGROUND,BROOKLYN     ,4,1.07,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NORTH ROCHDALE PLAYGROUND,QUEENS       ,4,1.07,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JEROME PLAYGROUND,BROOKLYN     ,4,1.07,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GREAT KILLS PARK AT HILLCREST AVENUE,STATEN ISLAND,4,1.07,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FERMI PLAYGROUND,BROOKLYN     ,4,1.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ERICSSON PLAYGROUND,BROOKLYN     ,4,1.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MELLETT PLAYGROUND,BROOKLYN     ,4,1.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NELLIE BLY PARK,BROOKLYN     ,4,1.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
TELEPHONE PLAYGROUND,QUEENS       ,4,1.06,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SEDGWICK PLAYGROUND,BRONX        ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BRUCKNER PLAYGROUND,BRONX        ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MILLBROOK PLAYGROUND,BRONX        ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLAYGROUND 103 CIII,MANHATTAN    ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ROCKET PARK,QUEENS       ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BEACH CHANNEL PLAYGROUND,QUEENS       ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
LOZADA PLAYGROUND,BRONX        ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
L/CPL THOMAS P. NOONAN JR. PLAYGROUND,QUEENS       ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JAMES WELDON JOHNSON PLAYGROUND,MANHATTAN    ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SPRINGFIELD PARK NORTH,QUEENS       ,4,1.05,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
NICHOLAS NAQUAN HEYWARD JR. PARK,BROOKLYN     ,4,1.04,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
FISH PLAYGROUND,BROOKLYN     ,4,1.04,ONE ACRE OR LARGER,0,0,1,0,0,0,0,1
PLANEVIEW PARK,QUEENS       ,4,1.04,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
GILBERT RAMIREZ PARK,BROOKLYN     ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
OXPORT PLAYGROUND,BROOKLYN     ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
VAN ALST PLAYGROUND,QUEENS       ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
WOODTREE PLAYGROUND,QUEENS       ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HAMMEL PLAYGROUND,QUEENS       ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
EASTCHESTER PLAYGROUND,BRONX        ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
SUNRISE PLAYGROUND,QUEENS       ,4,1.03,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
POWELL PLAYGROUND,BROOKLYN     ,4,1.02,ONE ACRE OR LARGER,0,0,0,0,0,1,0,1
MATTHEWS MULINER PLAYGROUND,BRONX        ,4,1.02,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
KALTENMEIER PLAYGROUND,STATEN ISLAND,4,1.02,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BOWLING GREEN,MANHATTAN    ,4,1.02,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
ANNADALE PLAYGROUND,QUEENS       ,4,1.01,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CURTIS PLAYGROUND,BROOKLYN     ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MELROSE PLAYGROUND,BRONX        ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CASERTA PLAYGROUND,BRONX        ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HACKETT PARK,BRONX        ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLAYGROUND 174,BRONX        ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PLIMPTON PLAYGROUND,BRONX        ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
RANDALL PLAYGROUND,BRONX        ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
CHESTER PLAYGROUND,BROOKLYN     ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
HOWARD PLAYGROUND,BROOKLYN     ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
JACKIE ROBINSON PLAYGROUND,BROOKLYN     ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
PINK PLAYGROUND,BROOKLYN     ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
BLAKE HOBBS PLAYGROUND,MANHATTAN    ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MARTIN LUTHER KING PLAYGROUND,MANHATTAN    ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
MONSIGNOR KETT PLAYGROUND,MANHATTAN    ,4,1.00,ONE ACRE OR LARGER,0,0,0,0,0,0,0,0
