PARK,BOROUGH,QUARTER,SIZE (ACRES),CATEGORY,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
RUPPERT PARK,MANHATTAN    ,4,1.00,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BELLEROSE PLAYGROUND,QUEENS       ,4,1.00,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ARVERNE PLAYGROUND,QUEENS       ,4,0.99,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ABRAHAM LINCOLN PLAYGROUND,MANHATTAN    ,4,0.99,BASKETBALL & POOL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CAPTAIN RIVERA PLAYGROUND,BRONX        ,4,0.99,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
NEWTOWN BARGE PLAYGROUND,BROOKLYN     ,4,0.98,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HOLLIS PLAYGROUND,QUEENS       ,4,0.98,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
MAPLE PLAYGROUND,QUEENS       ,4,0.98,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GOUVERNEUR PLAYGROUND,BRONX        ,4,0.98,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MOTT PLAYGROUND,BRONX        ,4,0.98,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ZIMMERMAN PLAYGROUND,BRONX        ,4,0.97,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LANNETT PLAYGROUND,QUEENS       ,4,0.97,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RANAQUA PARK,BRONX        ,4,0.97,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TEN EYCK PLAYGROUND,BROOKLYN     ,4,0.97,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MAE GRANT PLAYGROUND,MANHATTAN    ,4,0.97,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CARVER PLAYGROUND,BROOKLYN     ,4,0.96,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,1,0,0,0,0,0,1
ANDRIES PLAYGROUND,BROOKLYN     ,4,0.96,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,1,0,1
PARK SLOPE PLAYGROUND,BROOKLYN     ,4,0.96,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,1,0,1
CHERRY TREE PARK,MANHATTAN    ,4,0.95,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DAVIS PLAYGROUND,STATEN ISLAND,4,0.95,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MATTHEW P. SAPOLIN PLAYGROUND,MANHATTAN    ,4,0.95,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PETER MINUIT PLAYGROUND,MANHATTAN    ,4,0.94,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SOUTH ROCHDALE PLAYGROUND,QUEENS       ,4,0.94,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DREW PLAYGROUND,BRONX        ,4,0.94,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FOX PLAYGROUND BRONX,BRONX        ,4,0.94,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WALTER WARD PLAYGROUND,QUEENS       ,4,0.94,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BENSON PLAYGROUND,BROOKLYN     ,4,0.93,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CRISPUS ATTUCKS PLAYGROUND,BROOKLYN     ,4,0.93,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SURF PLAYGROUND,BROOKLYN     ,4,0.93,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BERGEN BEACH PLAYGROUND,BROOKLYN     ,4,0.93,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TIGER PLAYGROUND,BROOKLYN     ,4,0.93,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ATHENS SQUARE,QUEENS       ,4,0.93,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ROCK GARDEN PARK,BRONX        ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SAW MILL PLAYGROUND,BRONX        ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
P.S. 279 PLAYGROUND,BROOKLYN     ,4,0.92,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
VIRGINIA PARK,BRONX        ,4,0.92,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LIVONIA PARK,BROOKLYN     ,4,0.92,PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
BOERUM PARK,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,1,0,1
ALBEMARLE PLAYGROUND,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BARTLETT PLAYGROUND,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
NEWPORT PLAYGROUND,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PRATT PLAYGROUND,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CARTER G. WOODSON CHILDREN'S PARK,BROOKLYN     ,4,0.92,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HOUSTON PLAYGROUND,BROOKLYN     ,4,0.92,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DITMARS PARK,QUEENS       ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WHITE PLAYGROUND STATEN ISLAND,STATEN ISLAND,4,0.92,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
EDMONDS PLAYGROUND,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
GARDEN PLAYGROUND,BROOKLYN     ,4,0.92,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PONTIAC PLAYGROUND,BRONX        ,4,0.91,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
MARTIN LUTHER PLAYGROUND,BROOKLYN     ,4,0.91,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
AESOP PARK,STATEN ISLAND,4,0.91,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SLATTERY PLAYGROUND,BRONX        ,4,0.91,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BAY TERRACE PLAYGROUND,QUEENS       ,4,0.91,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WILLOUGHBY PLAYGROUND,BROOKLYN     ,4,0.91,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ESTELLA DIGGS PARK,BRONX        ,4,0.90,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WASHINGTON HALL PARK,BROOKLYN     ,4,0.90,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HARLEM RBI,MANHATTAN    ,4,0.90,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
STARR PLAYGROUND,QUEENS       ,4,0.90,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
AMERICAN PLAYGROUND,BROOKLYN     ,4,0.90,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HART PLAYGROUND ON BROADWAY,QUEENS       ,4,0.90,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ARROCHAR PLAYGROUND,STATEN ISLAND,4,0.89,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SOL LAIN PLGD,MANHATTAN    ,4,0.89,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
EL SHABAZZ PLAYGROUND,BROOKLYN     ,4,0.89,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PINOCCHIO PLAYGROUND,QUEENS       ,4,0.89,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ALICE KORNEGAY TRIANGLE,MANHATTAN    ,4,0.88,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PETER'S FIELD,MANHATTAN    ,4,0.88,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BEDFORD PLAYGROUND,BROOKLYN     ,4,0.88,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HAROLD SCHNEIDERMAN PLAYGROUND,QUEENS       ,4,0.88,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WAKEFIELD PLAYGROUND,BRONX        ,4,0.88,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
QUEENS VALLEY PLAYGROUND,QUEENS       ,4,0.88,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LT. JOSEPH PETROSINO PARK,BROOKLYN     ,4,0.87,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
EVERGREEN PLAYGROUND,BROOKLYN     ,4,0.87,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PLAYGROUND 286,BROOKLYN     ,4,0.87,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BARRIER PLAYGROUND,QUEENS       ,4,0.87,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LION'S PRIDE PLAYGROUND,BROOKLYN     ,4,0.87,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
NATHAN STRAUS PLAYGROUND,MANHATTAN    ,4,0.85,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SCHENCK PLAYGROUND,BROOKLYN     ,4,0.85,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HAVILAND PLAYGROUND,BRONX        ,4,0.84,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SOL BLOOM PLAYGROUND,MANHATTAN    ,4,0.84,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,1,0,1
P.S. 155 PLAYGROUND,MANHATTAN    ,4,0.83,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
STEBBINS PLAYGROUND,BRONX        ,4,0.83,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
OPEN ROAD PARK,MANHATTAN    ,4,0.83,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DI GILIO PLAYGROUND,BROOKLYN     ,4,0.83,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HART PLAYGROUND ON 147 ST,QUEENS       ,4,0.82,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FLYNN PLAYGROUND,BRONX        ,4,0.82,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HIGHBRIDGE PARK BRONX SIDE,BRONX        ,4,0.82,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PARKSIDE PLAYGROUND BRONX,BRONX        ,4,0.82,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FISHER POOL,QUEENS       ,4,0.82,POOL & RECREATION CENTER LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ALEXANDER HAMILTON PLAYGROUND,MANHATTAN    ,4,0.81,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WEST FARMS RAPIDS,BRONX        ,4,0.81,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BELLAIRE PLAYGROUND,QUEENS       ,4,0.81,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
STEINWAY PLAYGROUND,QUEENS       ,4,0.81,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RISSE STREET PARK,BRONX        ,4,0.81,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ETHAN ALLEN PLAYGROUND,BROOKLYN     ,4,0.80,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
KENNEDY KING PLAYGROUND,BROOKLYN     ,4,0.79,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
EUGENE MCCABE FIELD,MANHATTAN    ,4,0.79,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
VLADECK PARK,MANHATTAN    ,4,0.79,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SAMUEL SEABURY PLAYGROUND,MANHATTAN    ,4,0.79,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SPIRIT PLAYGROUND,QUEENS       ,4,0.79,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MORGAN PLAYGROUND,BRONX        ,4,0.78,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MOORE PLAYGROUND,MANHATTAN    ,4,0.77,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FIRST PARK,MANHATTAN    ,4,0.76,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SGT. WILLIAM DOUGHERTY PLAYGROUND,BROOKLYN     ,4,0.76,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ADMIRAL PARK,QUEENS       ,4,0.76,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
JAIME CAMPIZ PLAYGROUND,BROOKLYN     ,4,0.75,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SAMUEL N. BENNERSON 2ND PLAYGROUND,MANHATTAN    ,4,0.75,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PLAYGROUND SEVENTY FIVE,QUEENS       ,4,0.75,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WEBSTER PLAYGROUND,BRONX        ,4,0.74,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FROST PLAYGROUND,BROOKLYN     ,4,0.74,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TECUMSEH PLAYGROUND,MANHATTAN    ,4,0.74,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RAILROAD PARK BRONX,BRONX        ,4,0.73,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
NATHAN WEIDENBAUM PARK,QUEENS       ,4,0.73,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BLUEBERRY PARK,STATEN ISLAND,4,0.72,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CLARK PLAYGROUND,BRONX        ,4,0.72,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
HUNTS POINT PLAYGROUND,BRONX        ,4,0.72,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GUN HILL PLAYGROUND,BRONX        ,4,0.72,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,1,0,0,0,1
BLOOMINGDALE PLAYGROUND,MANHATTAN    ,4,0.72,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GALILEO PLAYGROUND,BRONX        ,4,0.71,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
I-AM-PARK,BRONX        ,4,0.71,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
UNNAMED PARK ON 17TH STREET,BROOKLYN     ,4,0.71,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LAFAYETTE GARDENS PLAYGROUND,BROOKLYN     ,4,0.71,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LINWOOD PLAYGROUND,BROOKLYN     ,4,0.71,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ORACLE PLAYGROUND,BROOKLYN     ,4,0.70,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
NEWTOWN PLAYGROUND,QUEENS       ,4,0.70,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MOUNT HOPE PLAYGROUND,BRONX        ,4,0.70,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GARRISON PLAYGROUND,BRONX        ,4,0.70,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GERTRUDE EDERLE RECREATION CENTER,MANHATTAN    ,4,0.69,POOL & RECREATION CENTER LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SLOPE PARK,BROOKLYN     ,4,0.69,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FRED SAMUEL PLAYGROUND,MANHATTAN    ,4,0.69,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
AUBURNDALE PLAYGROUND,QUEENS       ,4,0.69,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WHITE PLAYGROUND MANHATTAN,MANHATTAN    ,4,0.68,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DAWSON PLAYGROUND,BRONX        ,4,0.68,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MAPES POOL,BRONX        ,4,0.68,PLAYGROUND & POOL LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LILLIAN D WALD PLAYGROUND,MANHATTAN    ,4,0.68,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RIVER AVENUE PARKS,BRONX        ,4,0.67,PLAYGROUND LESS THAN ONE ACRE,0,0,0,2,0,0,0,2
HOWARD POOL,BROOKLYN     ,4,0.67,POOL LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ST. NICHOLAS PLAYGROUND SOUTH,MANHATTAN    ,4,0.67,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CANAL PARK,MANHATTAN    ,4,0.67,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RIVERBEND PLAYGROUND,BRONX        ,4,0.66,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ST. NICHOLAS PLAYGROUND NORTH,MANHATTAN    ,4,0.66,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
THE PEARLY GATES,BRONX        ,4,0.66,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
COLLEGE POINT PARK,QUEENS       ,4,0.66,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
AUDUBON PLAYGROUND,MANHATTAN    ,4,0.66,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
COURTNEY CALLENDER PLAYGROUND,MANHATTAN    ,4,0.65,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
BRIZZI PLAYGROUND,BROOKLYN     ,4,0.65,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
AUGUSTUS ST. GAUDENS PLAYGROUND,MANHATTAN    ,4,0.64,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
VESUVIO PLAYGROUND,MANHATTAN    ,4,0.64,BASKETBALL & POOL LESS THAN ONE ACRE,0,0,0,,,,,0
SQUIBB PARK,BROOKLYN     ,4,0.63,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
VETERANS GROVE,QUEENS       ,4,0.63,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ELTON PLAYGROUND,BROOKLYN     ,4,0.62,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
TWENTY-FOUR SYCAMORES PARK,MANHATTAN    ,4,0.62,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
EAST RIVER ESPLANADE AT E 36TH ST AND FDR,MANHATTAN    ,4,0.62,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
CEDAR GROVE PLAYGROUND,QUEENS       ,4,0.62,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
CLEOPATRA PLAYGROUND,BRONX        ,4,0.62,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
BEACH 59TH ST PLAYGROUND,QUEENS       ,4,0.62,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
BRIDGE PLAYGROUND,BRONX        ,4,0.61,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
HALF-NELSON PLAYGROUND,BRONX        ,4,0.61,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
HENRY M. JACKSON PLAYGROUND,MANHATTAN    ,4,0.61,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
WILLIAM F. PASSANNANTE BALLFIELD,MANHATTAN    ,4,0.61,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
DR. RONALD E. MCNAIR PLAYGROUND,MANHATTAN    ,4,0.60,PLAYGROUND LESS THAN ONE ACRE,,,,1,0,0,0,1
PENN SOUTH PLAYGROUND,MANHATTAN    ,4,0.60,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
O'NEILL TRIANGLE,BRONX        ,4,0.59,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
