PARK,BOROUGH,QUARTER,SIZE (ACRES),CATEGORY,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
GEORGE WALKER JR. PARK,BROOKLYN     ,4,0.59,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
UNDERHILL PLAYGROUND,BROOKLYN     ,4,0.59,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
PETER DETMOLD PARK,MANHATTAN    ,4,0.59,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
COBBLE HILL PARK,BROOKLYN     ,4,0.59,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
WRIGHT BROTHERS PLAYGROUND,MANHATTAN    ,4,0.58,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
MERCER PLAYGROUND,MANHATTAN    ,4,0.58,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
SEAN'S PLACE,QUEENS       ,4,0.58,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
HARVARD PLAYGROUND,QUEENS       ,4,0.58,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
SARSFIELD PLAYGROUND,BROOKLYN     ,4,0.58,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
HELL'S KITCHEN PARK,MANHATTAN    ,4,0.58,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
BENNINGER PLAYGROUND,QUEENS       ,4,0.57,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
RORY STAUNTON FIELD,QUEENS       ,4,0.57,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
CARMANSVILLE PLAYGROUND,MANHATTAN    ,4,0.57,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
SIXTEEN SYCAMORES PLAYGROUND,BROOKLYN     ,4,0.57,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
GALAPO PLAYGROUND,BROOKLYN     ,4,0.57,PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
MCKINLEY PLAYGROUND,MANHATTAN    ,4,0.56,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
ENNIS PLAYGROUND,BROOKLYN     ,4,0.55,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
GUTENBERG PLAYGROUND,MANHATTAN    ,4,0.55,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,,,,,,,,0
BLAND PLAYGROUND,QUEENS       ,4,0.55,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,1,0,0,0,2
PFC NORTON PLAYGROUND,BROOKLYN     ,4,0.55,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LITTLE CLAREMONT PARK,BRONX        ,4,0.55,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
JUNCTION PLAYGROUND,QUEENS       ,4,0.54,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WOODRUFF PLAYGROUND,BROOKLYN     ,4,0.54,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ABIGAIL PLAYGROUND,BRONX        ,4,0.53,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DR. GERTRUDE B. KELLY PLAYGROUND,MANHATTAN    ,4,0.53,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
WALD PLAYGROUND,MANHATTAN    ,4,0.53,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ANDREWS GROVE,QUEENS       ,4,0.52,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LAFAYETTE PLAYGROUND ON LAFAYETTE AVENUE,BROOKLYN     ,4,0.52,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ANIBAL AVILES PLAYGROUND,MANHATTAN    ,4,0.52,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WASHINGTON PARK BRONX,BRONX        ,4,0.52,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PAT WILLIAMS PLAYGROUND,QUEENS       ,4,0.51,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GREENPOINT PLAYGROUND,BROOKLYN     ,4,0.50,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PIERREPONT PLAYGROUND,BROOKLYN     ,4,0.50,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
EPIPHANY PLAYGROUND,BROOKLYN     ,4,0.50,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
JOHN ADAMS PLAYGROUND,QUEENS       ,4,0.49,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LEVY PLAYGROUND,STATEN ISLAND,4,0.49,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CLEMENT CLARKE MOORE PARK,MANHATTAN    ,4,0.49,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CHARLTON GARDEN,BRONX        ,4,0.49,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
THOMAS J. CUITE PARK,BROOKLYN     ,4,0.49,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CHERRY CLINTON PLAYGROUND,MANHATTAN    ,4,0.48,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HILTON WHITE PLAYGROUND,BRONX        ,4,0.48,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MILESTONE PARK,BROOKLYN     ,4,0.48,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TURTLE PLAYGROUND,QUEENS       ,4,0.48,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MATTHEWS - PALMER PLAYGROUND,MANHATTAN    ,4,0.48,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FAIRMOUNT PLAYGROUND,BRONX        ,4,0.47,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MOTHER CABRINI PARK,BROOKLYN     ,4,0.47,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
VIRGINIA PLAYGROUND,BRONX        ,4,0.46,PLAYGROUND LESS THAN ONE ACRE,0,0,1,0,0,0,0,1
RAINBOW PLAYGROUND,BROOKLYN     ,4,0.46,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TEN EYCK PLAZA,BROOKLYN     ,4,0.46,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TRIBOROUGH BRIDGE PLAYGROUND C,QUEENS       ,4,0.46,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TRIBOROUGH BRIDGE PLAYGROUND D,QUEENS       ,4,0.46,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TRIBOROUGH BRIDGE PLAYGROUND E,QUEENS       ,4,0.46,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
UNDERBRIDGE DOG RUN,QUEENS       ,4,0.46,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WILLIAM MCCRAY PLAYGROUND,MANHATTAN    ,4,0.46,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LOUIS ARMSTRONG COMMUNITY CENTER,QUEENS       ,4,0.45,RECREATION CENTER LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ABC PLAYGROUND,MANHATTAN    ,4,0.45,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MIDDLE VILLAGE PLAYGROUND,QUEENS       ,4,0.45,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
YAK PLAYGROUND,BROOKLYN     ,4,0.44,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
HAVEMEYER PLAYGROUND,BRONX        ,4,0.44,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BUTTERFLY GARDENS,BROOKLYN     ,4,0.44,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PLAYGROUND ONE,MANHATTAN    ,4,0.44,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
GARIBALDI PLAYGROUND,BROOKLYN     ,4,0.44,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MORRIS GARDEN,BRONX        ,4,0.44,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MCCAFFREY PLAYGROUND,MANHATTAN    ,4,0.44,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ADMIRAL TRIANGLE,BROOKLYN     ,4,0.43,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
HORSESHOE PLAYGROUND,BRONX        ,4,0.43,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
HUNTS POINT RIVERSIDE PARK,BRONX        ,4,0.43,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
TOMPKINSVILLE PARK,STATEN ISLAND,4,0.42,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
WEST 4TH STREET COURTS,MANHATTAN    ,4,0.42,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MOSHOLU PLAYGROUND,BRONX        ,4,0.41,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
LIOTTI IKEFUGI PLAYGROUND,STATEN ISLAND,4,0.41,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
JOSEPH C. SAUER PARK,MANHATTAN    ,4,0.40,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
PLAYGROUND EIGHTY NINE LXXXIX,MANHATTAN    ,4,0.40,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
VAN NEST PARK,BRONX        ,4,0.40,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
JOSEPHINE CAMINITI PLAYGROUND,QUEENS       ,4,0.40,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
RODNEY PARK SOUTH,BROOKLYN     ,4,0.39,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
IMAGINATION PLAYGROUND,MANHATTAN    ,4,0.39,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
CHELSEA RECREATION CENTER,MANHATTAN    ,4,0.39,RECREATION CENTER LESS THAN ONE ACRE,0,0,0,,,,,0
HINES PARK,BRONX        ,4,0.38,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
GOBLE PLAYGROUND,BRONX        ,4,0.38,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
GRAND PLAYGROUND,BRONX        ,4,0.38,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
RODNEY PARK NORTH,BROOKLYN     ,4,0.37,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ST. MARY'S PARK PLAYGROUND BROOKLYN,BROOKLYN     ,4,0.37,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MARCY PARK SOUTH,BROOKLYN     ,4,0.36,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
BLEECKER PLAYGROUND,MANHATTAN    ,4,0.36,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MCLAUGHLIN PLAYGROUND,QUEENS       ,4,0.36,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
HARLEM ART PARK,MANHATTAN    ,4,0.35,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
VINCENT F. ALBANO JR. PLAYGROUND,MANHATTAN    ,4,0.35,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
JEROME PLAYGROUND SOUTH,BRONX        ,4,0.35,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ST. MARY'S PARK BROOKLYN,BROOKLYN     ,4,0.35,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
WALTON PARK,BRONX        ,4,0.34,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
REV LENA IRONS UNITY PARK,BRONX        ,4,0.34,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
SUTTON PLACE PARK,MANHATTAN    ,4,0.34,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
KINGSBRIDGE HEIGHTS COMMUNITY CENTER,BRONX        ,4,0.33,RECREATION CENTER LESS THAN ONE ACRE,0,0,0,,,,,0
MACARTHUR PARK,MANHATTAN    ,4,0.33,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
SLEDGE PLAYGROUND,BROOKLYN     ,4,0.33,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
BERRY PLAYGROUND,BROOKLYN     ,4,0.33,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
FREEDOM SQUARE PLAYGROUND,QUEENS       ,4,0.33,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
LONG ISLAND MEWS,QUEENS       ,4,0.32,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
BLACK ROCK PLAYGROUND,BRONX        ,4,0.32,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
HOT SPOT TOT LOT,BROOKLYN     ,4,0.32,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
RODNEY PLAYGROUND SOUTH,BROOKLYN     ,4,0.32,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
BRIDGE AND TUNNEL PARK,QUEENS       ,4,0.32,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
STOP & GO PLAYGROUND,BRONX        ,4,0.32,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MACLAUGHLIN PLAYGROUND,BRONX        ,4,0.30,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
HARRY CHAPIN PLAYGROUND,BROOKLYN     ,4,0.30,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ANNADALE GREEN,STATEN ISLAND,4,0.30,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
WEEKSVILLE PLAYGROUND,BROOKLYN     ,4,0.30,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
DODGER PLAYGROUND,BROOKLYN     ,4,0.29,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
RODNEY PLAYGROUND NORTH,BROOKLYN     ,4,0.29,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ELIZABETH STROUD PLAYGROUND,BROOKLYN     ,4,0.29,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
HANSBOROUGH RECREATION CENTER,MANHATTAN    ,4,0.29,POOL & RECREATION CENTER LESS THAN ONE ACRE,0,0,0,,,,,0
A.R.R.O.W. FIELD HOUSE,QUEENS       ,4,0.29,BASKETBALL & REC CENTER LESS THAN ONE ACRE,0,0,0,,,,,0
JENNIE JEROME PLAYGROUND,BRONX        ,4,0.29,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
PLAYGROUND 115,QUEENS       ,4,0.29,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MARINERS HARBOR PLAYGROUND,STATEN ISLAND,4,0.27,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
YOUTH VILLAGE,BRONX        ,4,0.27,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
BEANSTALK PLAYGROUND,BRONX        ,4,0.27,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
DESALVIO PLAYGROUND,MANHATTAN    ,4,0.27,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
DAN ROSS PLAYGROUND,BROOKLYN     ,4,0.26,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
DREAM STREET PARK,MANHATTAN    ,4,0.25,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
SIDNEY HILLMAN PLAYGROUND,MANHATTAN    ,4,0.25,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
SUNSHINE PLAYGROUND,MANHATTAN    ,4,0.24,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
RODNEY PARK CENTER,BROOKLYN     ,4,0.24,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
ST. GREGORY'S PLAYGROUND,MANHATTAN    ,4,0.23,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
SORRENTINO RECREATION CENTER,QUEENS       ,4,0.23,RECREATION CENTER LESS THAN ONE ACRE,0,0,0,,,,,0
UMMA PARK,BROOKLYN     ,4,0.23,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
WILLIAM F MOORE PARK,QUEENS       ,4,0.23,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
OGDEN PLIMPTON PLAYGROUND,BRONX        ,4,0.23,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
MARY O'CONNOR PLAYGROUND,MANHATTAN    ,4,0.23,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
GENE GRAY PLAYGROUND,QUEENS       ,4,0.23,PLAYGROUND LESS THAN ONE ACRE,0,0,0,,,,,0
DOWNING STREET PLAYGROUND,MANHATTAN    ,4,0.22,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PLAYGROUND THIRTY FIVE XXXV,QUEENS       ,4,0.22,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ROLF HENRY PLAYGROUND,BROOKLYN     ,4,0.21,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
P.S. 125 PLAYGROUND,BROOKLYN     ,4,0.21,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TONY DAPOLITO RECREATION CENTER,MANHATTAN    ,4,0.21,POOL & RECREATION CENTER LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DAVIDSON PLAYGROUND,BRONX        ,4,0.21,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ASTORIA HEALTH PLAYGROUND,QUEENS       ,4,0.21,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CHIARANTANO PLAYGROUND,BROOKLYN     ,4,0.21,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MINETTA PLAYGROUND,MANHATTAN    ,4,0.21,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CORONA MAC PARK,QUEENS       ,4,0.21,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
THORPE FAMILY PLAYGROUND,BRONX        ,4,0.20,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SUNNERS PLAYGROUND,BROOKLYN     ,4,0.20,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
TUDOR GROVE PLAYGROUND,MANHATTAN    ,4,0.19,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RODNEY PLAYGROUND CENTER,BROOKLYN     ,4,0.19,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SEABURY PARK,BRONX        ,4,0.19,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,1,0,1
EAE J MITCHELL PARK,BRONX        ,4,0.18,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PENN TRIANGLE,BROOKLYN     ,4,0.18,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
METROPOLITAN RECREATION CENTER,BROOKLYN     ,4,0.18,POOL & RECREATION CENTER LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RAMON APONTE PARK,MANHATTAN    ,4,0.17,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
FIELD OF DREAMS PARK,BRONX        ,4,0.17,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BILL BOJANGLES ROBINSON PLAYGROUND,MANHATTAN    ,4,0.17,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
RECREATION CENTER 54,MANHATTAN    ,4,0.17,POOL & RECREATION CENTER LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PEARL ST PLAYGROUND,MANHATTAN    ,4,0.16,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LEWIS PLAYGROUND,BROOKLYN     ,4,0.16,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
NORTH PACIFIC PLAYGROUND,BROOKLYN     ,4,0.16,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MORRIS MESA,BRONX        ,4,0.15,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PEACE PARK,BRONX        ,4,0.14,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
DUKE PARK,BROOKLYN     ,4,0.14,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SOBEL PLAYGROUND,BROOKLYN     ,4,0.14,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CAPTAIN JACOB JOSEPH PLAYGROUND,MANHATTAN    ,4,0.14,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
GRAND CANAL COURT,MANHATTAN    ,4,0.13,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
LT. FEDERICO NARVAEZ TOT LOT,BROOKLYN     ,4,0.13,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
WEST 186TH STREET BASKETBALL COURT,MANHATTAN    ,4,0.12,BASKETBALL & PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
SOPHIE IRENE LOEB,MANHATTAN    ,4,0.12,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
BARRETTO PARK,BRONX        ,4,0.12,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ABYSSINIAN TOT LOT,MANHATTAN    ,4,0.12,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ALEXANDER'S ALLEY,BRONX        ,4,0.11,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
EAST FLATBUSH CHILDREN'S PARK,BROOKLYN     ,4,0.11,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
CORONA HEALTH SANCTUARY,QUEENS       ,4,0.10,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
MOHEGAN TRIANGLE,BRONX        ,4,0.10,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PLAYGROUND OF THE AMERICAS,MANHATTAN    ,4,0.08,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
PRIVATE WILLIAM GRAY PARK,QUEENS       ,4,0.07,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0
ADRIENNE'S PLAYGROUND,MANHATTAN    ,4,0.00,PLAYGROUND LESS THAN ONE ACRE,0,0,0,0,0,0,0,0